id,status,area,decision,reference_scope,current_surface,target_or_prune_reason,user_impact,checkpoint
CAP00,verified,Reference baseline,adapt,"aMule runtime behavior; completed ed2k-refactor tracker","The completed ed2k-refactor tracker verifies protocol alignment, while the AR00 audit shows the next gap is runtime behavior: source maintenance, server/Kad cadence, peer lifecycle, queue reask, LowID state, identity, transfer pacing, upload cooperation, and credits.","Use aMule as the primary runtime behavior reference and use the completed refactor tracker as the local protocol baseline.","Future work focuses on practical download reliability instead of repeating protocol-parity claims.",AR00
CAP01,verified,Stable identity,adapt,"aMule user hash and credit identity persistence","aria2-next now stores a normalized hidden ed2k-client-hash in request/session state instead of deriving identity from the per-process DownloadEngine sessionId.","Persist or restore ED2K identity through aria2-next-native hidden state so remote queues and credits are not reset unnecessarily.","Peers can recognize the client across restarts where supported.",AR10
CAP02,verified,Runtime metadata,adapt,"aMule known file, part file, server, Kad, and client runtime state","aria2-next keeps AR10 runtime metadata limited to hidden session/control-file state: ED2K client hash plus existing server, Kad, shared-file, and credit state.","Keep aria2-next ownership and store only runtime metadata needed for reliable scheduling, source discovery, identity, and credits.","No legacy database stack is introduced.",AR10
CAP03,verified,Source caps and quality,adapt,"aMule source limits, rare-file behavior, and source quality handling","PeerState and ed2k_policy.* now classify lifecycle state and can apply an active source cap while preserving source-origin, fail-count, queued, queue-rank, and availability ordering.","Keep source scheduling aligned with aria2-next concurrency while avoiding blind connection churn.","Large source lists stop causing noisy or low-value connection churn.",AR20
CAP04,verified,Dead-source handling,adapt,"aMule DeadSourceList and source removal rules","PeerState retry and dead flags now have explicit expiry through expireEd2kDeadSources, called before peer scheduling.","Expire dead and no-file state after bounded retry time so bad sources are not re-added in tight loops and stale dead entries can recover later.","Bad sources stop being retried too aggressively while stale entries can become eligible again.",AR20
CAP05,verified,No-needed-parts handling,adapt,"aMule no-needed-parts source state","PeerState partStatus and outOfParts state now map to a NO_NEEDED_PARTS lifecycle and are excluded from normal connect selection without being marked dead.","Represent peers that are valid but temporarily useless separately from dead or failed peers.","Useful peers are not discarded, and useless peers do not consume active slots.",AR20
CAP06,verified,Server source cadence,adapt,"aMule server TCP and UDP reask timing","Ed2kCommand server path and Ed2kKadCommand server UDP path","TCP source reasks now use an aMule-style 800 second interval, and UDP source reasks use an aMule-style 1300 second per-server interval.","Servers are queried responsibly and source refresh becomes predictable without noisy steady-state polling.",AR30
CAP07,verified,Server capability metadata,adapt,"aMule Server and ServerList metadata","ed2k_server.* and ServerState","ServerState now preserves source response freshness, source count, UDP source request timing, UDP flags, large-file support, and retry state for source request decisions.","Server discovery uses compatible request forms and avoids recently useful or backoff-bound servers.",AR30
CAP08,pending,Kad bootstrap and refresh,adapt,"aMule Kad routing and bootstrap maintenance","Ed2kKadState and Ed2kKadCommand","Maintain Kad routing state through bounded bootstrap, refresh, ping, and stale-contact expiry.","Kad can become a durable source channel instead of a one-shot helper.",AR40
CAP09,pending,Kad source search and publish,adapt,"aMule Kad source search and source publish loops","ed2k_kad_search.* and Ed2kKadCommand","Schedule Kad source search and publish based on file/source state and routing health.","Low-source files get continued Kad discovery when Kad is usable.",AR40
CAP10,pending,Peer lifecycle,adapt,"aMule CUpDownClient download states","PeerState, ed2k_policy.*, Ed2kCommand","Introduce explicit peer state transitions for connect, queue, download, callback wait, no-needed-parts, dead, retry, no-file, and cancel.","RPC status and scheduler behavior become easier to reason about.",AR50
CAP11,pending,Peer action policy,adapt,"aMule DownloadQueue and PartFile processing","ed2k_policy.*","Make policy choose the next peer action instead of only the next connectable peer.","The runtime can reask, wait, retry, callback, or connect based on state.",AR50
CAP12,pending,Queued-peer UDP reask,port,"aMule UDPReaskForDownload, UDPReaskACK, UDPReaskFNF","Ed2kKadCommand OP_REASKACK parser and PeerState queue fields","Send periodic OP_REASKFILEPING to queued peers and update queue rank, part status, pending state, and failures from replies.","Queued sources can advance instead of sitting at zero bytes indefinitely.",AR60
CAP13,pending,UDP queue response quality,adapt,"aMule UDP queue-full and file-not-found handling","markEd2kPeerDead and retry state","Handle queue-full and file-not-found differently when evidence shows different retry horizons are needed.","The client avoids both permanent source loss and tight retry loops.",AR60
CAP14,pending,LowID callback state,adapt,"aMule server callback and firewalled source handling","callbackRequested and callbackImpossible flags","Track callback requested, accepted, failed, timed out, and impossible states explicitly.","LowID sources do not poison normal direct-connect scheduling.",AR70
CAP15,pending,Kad buddy and direct callback,adapt,"aMule Kad buddy and direct callback behavior","No complete aria2-next owner is currently confirmed","Implement only if required for practical non-pruned download behavior; otherwise record a bounded limitation with evidence.","LowID limitations are accurate and not hidden behind false capability claims.",AR70
CAP16,pending,Request pacing,adapt,"aMule block request timing and timeout handling","Ed2kCommand, Ed2kPeerTransfer, SegmentMan","Align request windows, timeout, cancel, range release, and retry behavior with aria2-next transfer ownership.","Stalled peers stop holding useful ranges forever.",AR80
CAP17,pending,Transfer recovery,adapt,"aMule corrupt block and stalled transfer recovery","PieceStorage, DiskAdaptor, hash/AICH helpers","Keep existing disk safety and add runtime recovery only where stalls or failed ranges need clearer scheduling state.","Valid data remains safe while failed peers recover predictably.",AR80
CAP18,pending,Upload cooperation,adapt,"aMule upload queue and reask response behavior","Ed2kUploadQueue and Ed2kSharedResponder","Keep cooperative upload responses aligned with download reask behavior and truthful local capabilities.","Remote peers can interact with aria2-next as a useful ED2K participant.",AR90
CAP19,pending,Credits,adapt,"aMule ClientCredits and secure-ident limits","Ed2kUploadQueue credit state","Persist practical credit counters while keeping secure-ident unadvertised until fully implemented.","Credit behavior improves fairness without false identity verification claims.",AR90
CAP20,verified,GUI and shell surfaces,prune,"aMule wx UI, web UI, EC remote control, chat, friends, comments, preview, collections","aria2-next CLI/RPC and Motrix integration","Prune legacy application surfaces that do not belong in aria2-next. They are application-shell features, not download-runtime behavior required for reliable ED2K transfers.","Scope stays focused on download reliability.",AR00
CAP21,pending,Router helper stacks,replace,"aMule UPnP/NAT helpers and port tests","aria2-next networking options","Replace with existing aria2-next listen-port and documented firewall behavior unless a native owner is explicitly approved later.","No extra NAT dependency or background router control is introduced.",AR70
CAP22,pending,Capability truth,adapt,"aMule peer capability negotiation; completed ed2k-refactor capability ledger","ed2k_peer.* local capability construction","Advertise only features with complete send, receive, state, error, and fallback paths after hardening changes.","Peers do not select unsupported flows.",AR100
CAP23,pending,RPC and Motrix status,adapt,"aria2-next RPC patterns and Motrix Next integration","RpcMethodImpl ED2K status fields","Expose hardened runtime state only through stable ED2K fields and document remaining limitations.","Integrators can distinguish waiting, queued, LowID, dead-source, and retry conditions.",AR100
