type,area,status,decision,authoritative_references,current_aria2_next_surface,required_behavior_or_prune_reason,user_visible_impact,checkpoint
parity,Reference authority,pending,adapt,"amule-official; emule-official-0.50a; mldonkey-official; wireshark-official; protocol-docs","docs/maintenance/ed2k references older disallowed projects","Use only the current authoritative local references. Treat the older tracker as historical because its completion claim was disproven by live interoperability behavior.","Future work stops depending on stale or disallowed reference assumptions.",RF0
parity,Live interoperability baseline,partial,adapt,"protocol-docs ED2K client/server and client/client flow; aMule/eMule runtime behavior","Draft implementation can parse links, create tasks, connect servers, discover sources, and sometimes reach peer hello/eMule-info exchange, but public peer transfer still stalls at zero bytes.","Keep using controlled short live runs plus local peer fixtures. Treat public single-source runs as nondeterministic when LowID and stale peers prevent reaching the same packet boundary twice.","Refactor work targets observed packet boundaries instead of speculative features.",RF1
parity,File link parsing,pending,adapt,"aMule ED2KLink; eMule ED2KLink; protocol-docs aMule-Ed2k_link","ed2k_link.* parses file links, names, size, MD4, part hashes, AICH, and inline sources","Verify file link parsing and serialization for safe filenames, MD4 file hash, part hashes, AICH root, inline sources, source user hash, and source crypt options. Keep aria2-next percent-decoding and path safety stronger than legacy clients where appropriate.","Users can add file links without losing metadata or accepting unsafe output names.",RF2
parity,Server and nodes links,pending,adapt,"aMule ED2KLink; eMule ED2KLink; protocol-docs aMule-Ed2k_link","ed2k_link.* supports server, serverlist, and nodeslist link types","Verify server links, serverlist URLs, and nodeslist URLs. Use aria2-next request/session plumbing rather than legacy GUI prompts or auto-update dialogs.","Users can import server and Kad bootstrap data through normal aria2-next task/session paths.",RF2
parity,server.met parsing,pending,adapt,"aMule ServerList and Server; eMule ServerListCtrl and Server; MLDonkey donkeyInteractive and donkeyServers","ed2k_server.* parses server.met metadata into ED2K server endpoints and states","Audit version handling, IP/port fields, tag parsing, duplicate server merge, unknown tags, malformed files, compressed/downloaded server.met inputs, and persistence. Adapt parser behavior to safe aria2-next inputs without implementing GUI update history.","Server lists load reliably without poisoning server state or depending on legacy UI behavior.",RF2
parity,nodes.dat parsing,pending,adapt,"aMule Kad contacts; eMule Kademlia routing zone; MLDonkey donkeyNodesDat and donkeyOvernet","ed2k_kad.* and Ed2kKadState parse and persist routing snapshots","Audit nodes.dat headers, contact ID/IP/UDP/TCP/version fields, Kad version variants, malformed input handling, bootstrap merge, and durable routing state. Adapt only classic Kad behavior needed by aria2-next.","Kad bootstrap data survives restart and rejects bad contacts safely.",RF2
parity,Server source discovery,pending,port,"aMule ServerSocket and ServerUDPSocket; eMule ServerSocket; MLDonkey donkeyServers and donkeyProtoServer; Wireshark packet-edonkey","Ed2kCommand server handling and ed2k_server.*","Implement or correct login, IDChange, HighID/LowID, GetSources, GetSources OBFU, FoundSources, FoundSources OBFU, callback, server status, messages, server list, UDP status, and persisted server state.","Server discovery works with modern servers and does not drop valid source formats.",RF3
parity,Server login IDChange and capability flags,pending,adapt,"aMule ServerSocket and Server; eMule ServerSocket and server.h; MLDonkey server state; protocol-docs IDCHANGE; Wireshark server flags","Ed2kServerState, Ed2kCommand server login, and persisted server state","Audit OP_IDCHANGE payload variants, assigned client ID, server-reported IP, HighID/LowID threshold, TCP flags, UDP flags, large-file support, Unicode support, compression support, TCP/UDP obfuscation ports, and unknown flag handling. Persist only state that affects scheduling, source requests, callback, search, or user-visible status.","The client can explain and act on LowID, server capability, and obfuscation state instead of treating all server sessions alike.",RF3
parity,Server TCP source request variants,pending,port,"aMule DownloadQueue source request scheduling; eMule DownloadQueue OP_GETSOURCES and OP_GETSOURCES_OBFU; protocol-docs GETSOURCES; Wireshark server source requests","Ed2kCommand source request payload creation","Audit ordinary OP_GETSOURCES, OP_GETSOURCES_OBFU, large-file size fields, batched source requests, request throttling, and server capability gating. Send only variants supported by the connected server state and local implementation.","Server source discovery stays compatible with older and obfuscation-capable servers.",RF3
parity,Server UDP source and status variants,pending,adapt,"aMule ServerUDPSocket and DownloadQueue; eMule UDPSocket and DownloadQueue; protocol-docs GLOBGETSOURCES and GLOBSERVSTAT; Wireshark UDP server packets","Ed2kKadCommand and ED2K UDP helpers share UDP parsing paths","Audit OP_GLOBGETSOURCES, OP_GLOBGETSOURCES2, OP_GLOBFOUNDSOURCES, compatible server status replies, compressed UDP packets, large-file UDP formats, server UDP flags, and retry/backoff. Keep UDP source discovery only where it fits the existing aria2-next command model.","UDP-capable servers can improve discovery without corrupting server state or adding a second UDP subsystem.",RF3
parity,Server shared-file publishing,pending,adapt,"protocol-docs OP_OFFERFILES; aMule server shared-file offer paths; eMule shared-file server publishing; MLDonkey shared file publication","Ed2kSharedStore, Ed2kServerState, and server command paths","Publish completed or imported shared files to connected ED2K servers only when sharing is enabled and metadata is verified. Use aria2-next SharedStore ownership and avoid legacy GUI share-directory prompts or unbounded automatic local file exposure.","Shared files can be discoverable through servers without exposing unintended local directories.",RF10
parity,FoundSources and OBFU source parsing,pending,port,"aMule PartFile AddSources and ServerSocket; eMule PartFile AddSources and ServerSocket; Wireshark sourceOBFU dissector; MLDonkey source import paths","ed2k_server.* source parsing, PeerState source labels, and SourceExchangeEntry crypt fields","Audit ordinary source lists, OBFU source lists, source type, endpoint fields, server endpoint, optional user hash, crypt support/request/require flags, direct callback flags, HighID direct sources, LowID callback sources, malformed counts, duplicate endpoints, and source-count caps.","Returned sources are classified correctly before connection attempts, reducing immediate peer resets and silent stalls.",RF3
parity,OBFU and crypt source metadata,pending,adapt,"aMule source OBFU paths; eMule source OBFU paths; Wireshark sourceOBFU dissector","SourceExchangeEntry cryptOptions and server source parsing","Represent obfuscation settings, optional user hash, direct callback bits, and crypt support/request/require flags where they affect source connection behavior. Prune only crypt behavior that is not implemented and must not be advertised.","Peers receive accurate connection options and fewer immediate disconnects.",RF3
parity,LowID HighID callback,pending,port,"protocol-docs callback mechanism; aMule/eMule server callback handling; MLDonkey indirect address handling","Server state, callback request handling, incoming peer listener","Support HighID direct peer connections, LowID callback through shared server when possible, and safe failure handling when LowID-to-LowID transfer is impossible or unsupported.","LowID users get honest behavior and valid callback paths instead of silent stalls.",RF3
parity,Callback routing and impossible paths,pending,adapt,"aMule BaseClient callback states and ServerSocket callback packets; eMule BaseClient and ServerSocket callback handling; protocol-docs callback; eMule LowID user-visible errors","Ed2kCommand callback request handling, incoming listener, PeerState connection state","Audit server OP_CALLBACKREQUEST, OP_CALLBACKREQUESTED, OP_CALLBACK_FAIL, direct UDP callback metadata, Kad callback constraints, LowID-to-LowID impossible state, shared-server requirement, timeout handling, and peer state transitions. Prune buddy-only callback ownership unless a native owner model is required by a non-pruned transfer path.","LowID behavior becomes deterministic: request callback when possible, skip impossible peers, and report external network boundaries honestly.",RF3
parity,Peer hello and eMule info,pending,port,"aMule ClientTCPSocket and DownloadClient; eMule ListenSocket and DownloadClient; Wireshark eMule info dissector","ed2k_peer.* and Ed2kCommand hello handling","Parse, generate, and validate peer hello, hello answer, eMule info, misc options, misc options 2, and server endpoint fields. Advertise only implemented capabilities.","Modern peers should not reject aria2-next because it claims unsupported protocol features.",RF4
parity,Peer capability truth table,pending,adapt,"aMule BaseClient misc option parsing and writing; eMule BaseClient misc options 1 and 2; MLDonkey miscoptions defaults; Wireshark eMule tag dissector","ed2k_peer.* EmuleInfo, EmuleMiscOptions, EmuleMiscOptions2, and local capability constants","Audit every advertised bit and tag for UDP version, data compression, Source Exchange, extended request, comments, peer cache, Unicode, AICH, multipacket, file identifiers, extended multipacket, large files, Kad, crypt, secure identification, preview, captcha, and shared-view behavior. Keep only truthful capability claims; safely parse or ignore pruned capabilities without advertising them.","Peers choose packet flows that aria2-next can actually complete.",RF4
parity,Large-file Unicode and compression claims,pending,adapt,"aMule/eMule misc option handling; eMule file identifier and large-file request paths; protocol-docs part and compressed packets","ed2k_peer.*, Ed2kCommand request ranges, ed2k_compression.*, and DownloadContext metadata","Audit capability claims against implemented send, receive, range validation, disk path, filename encoding, and fallback behavior. Large-file support must include 64-bit request and transfer paths; compression support must include normal and I64 compressed parts; Unicode support must match actual name/tag handling.","Capability negotiation remains compatible for both small legacy files and modern large files.",RF4
parity,Multipacket and file identifiers,pending,port,"aMule DownloadClient and ClientTCPSocket; eMule DownloadClient, ListenSocket, FileIdentifier; Wireshark multipacket handling","Current constants and handlers do not cover the full modern request flow","Implement OP_MULTIPACKET, OP_MULTIPACKET_EXT, OP_MULTIPACKET_EXT2, multipacket answer handling where required, and file identifier read/write/compare behavior adapted to aria2-next metadata.","Modern aMule/eMule peers can complete the file request handshake.",RF5
parity,Modern file request sequencing,pending,port,"aMule DownloadClient and ClientTCPSocket; eMule DownloadClient and ClientTCPSocket; protocol-docs client file request flow","Ed2kCommand outgoing request sequence and Ed2kSharedResponder incoming request handling","Audit plain and extended OP_REQUESTFILENAME, optional extended part status payload, complete-source count, OP_SETREQFILEID skip for single-part files, OP_FILESTATUS, OP_HASHSETREQUEST, OP_STARTUPLOADREQ, OP_ACCEPTUPLOADREQ, OP_QUEUERANKING, source request ordering, AICH request ordering, and failure fallbacks.","Peer sessions reach queue or transfer state without being dropped for malformed request order.",RF5
parity,Multipacket envelopes and answers,pending,port,"aMule ClientTCPSocket OP_MULTIPACKET and OP_MULTIPACKETANSWER; eMule DownloadClient multipacket ext and ext2; Wireshark eMule multipacket dissector","ed2k_constants.h has partial constants; Ed2kCommand mostly uses plain packets","Implement or truthfully disable OP_MULTIPACKET, OP_MULTIPACKET_EXT, OP_MULTIPACKET_EXT2, OP_MULTIPACKETANSWER, embedded filename/status/source/AICH requests, file-size-prefixed ext packets, file-identifier-prefixed ext2 packets, and strict post-handshake validation.","Clients that prefer modern bundled requests can interoperate without forcing unsupported paths.",RF5
parity,File identifier model,pending,adapt,"eMule FileIdentifier and KnownFile; aMule file identifier handling; protocol-docs file identity fields","Ed2kAttribute file hash, file length, part hashes, AICH root, and session metadata","Represent the modern file identity as ED2K root hash, file size, optional MD4 hashset, optional AICH root, and compatible relaxed comparison. Use aria2-next metadata ownership rather than importing legacy file databases.","Large-file and AICH-aware peers can verify they are discussing the same file before transfer.",RF5
parity,Secure identification,pending,adapt,"eMule secure identification packets; aMule client credit and secure-ident behavior; Wireshark SEC_IDENT, PUBLIC_KEY, SIGNATURE","No complete secure-ident subsystem is evident in current ED2K draft","Either implement the secure-ident packet flow needed for advertised capabilities or stop advertising it. Prune credit-security behavior only with evidence that file transfer interoperability does not require it.","Peer trust and credit behavior remain honest and interoperable.",RF4
parity,Crypt and obfuscation transport,pending,adapt,"aMule EncryptedStreamSocket and EncryptedDatagramSocket; eMule encrypted sockets; Wireshark crypt option fields","Current ED2K draft records some crypt options but does not own an encrypted ED2K transport","Implement only if required for practical peer/server interoperability. Otherwise parse and preserve source metadata but do not advertise crypt support as locally available.","Avoids peers selecting an encrypted path that aria2-next cannot complete.",RF4
parity,Peer download request flow,partial,port,"aMule DownloadClient and ClientTCPSocket; eMule DownloadClient and ListenSocket; MLDonkey donkeyClient and donkeyProtoClient","Ed2kCommand peer path now sends extended request filename payloads when advertising extended request version 2, and accepts extended incoming file requests in shared-peer paths.","Continue implementing file status, hashset, queue rank, accept upload, start upload, part requests, cancel, out-of-parts, no-file, disconnect, failure scoring, reconnect backoff, multipacket variants, and file identifiers in the same order and conditions as reference behavior.","Peer sessions should no longer be rejected specifically for sending a short request filename packet after advertising extended requests.",RF5
parity,File status and hashset tolerance,pending,adapt,"aMule BaseClient and ClientTCPSocket hashset comments; eMule BaseClient and ClientTCPSocket hashset comments; protocol-docs file status and hashset packets","ed2k_peer.* status/hashset helpers and Ed2kCommand request flow","Accept valid duplicate or delayed OP_FILESTATUS and OP_HASHSETANSWER packets without corrupting state. Validate hashset count, single-part behavior, requested file identity, and malformed packet sizes before updating piece availability or integrity metadata.","Real peers that send delayed or repeated status/hashset packets do not break downloads.",RF5
parity,Peer transfer control and failure packets,pending,port,"aMule ClientTCPSocket and DownloadClient transfer states; eMule DownloadClient transfer states; protocol-docs transfer opcodes","Ed2kCommand transfer handlers, PeerState, Ed2kPeerTransfer, and Ed2kSharedResponder","Audit OP_REQUESTPARTS, OP_REQUESTPARTS_I64, OP_SENDINGPART, OP_SENDINGPART_I64, OP_COMPRESSEDPART, OP_COMPRESSEDPART_I64, OP_OUTOFPARTREQS, OP_CANCELTRANSFER, OP_FILEREQANSNOFIL, disconnect handling, retry scoring, and duplicate request prevention.","Failed or unavailable peers back off cleanly, while valid peers can enter data transfer without unsafe writes.",RF5
parity,Client UDP reask and queue state,pending,adapt,"aMule ClientUDPSocket and DownloadClient; eMule ClientUDPSocket; protocol-docs OP_REASKFILEPING and OP_REASKACK","ED2K UDP packet handling, PeerState queue rank, Ed2kUploadQueue, and shared responder","Audit OP_REASKFILEPING, OP_REASKACK, OP_QUEUEFULL, OP_FILENOTFOUND, optional remote TCP port fields, pending-request validation, queue-rank updates, dead-source updates, and upload-queue-aware responses. Keep this on the existing UDP command path.","Peers can refresh queue state cheaply without forcing TCP reconnect loops.",RF7
parity,Part transfer and integrity,pending,adapt,"aMule PartFile and KnownFile; eMule PartFile, KnownFile, FileIdentifier; protocol-docs corruption handling","Ed2kPeerTransfer, ed2k_hash.*, ed2k_aich.*, ed2k_compression.*","Verify normal parts, 64-bit parts, compressed parts, MD4 piece/root/final hashes, AICH root/tree/recovery data, corrupt-piece rejection, and resume safety through existing disk paths.","Downloaded data is correct and recoverable after restart.",RF6
parity,Source policy,pending,adapt,"aMule PartFile source management; eMule DownloadClient and DeadSourceList; MLDonkey source handling","ed2k_policy.* and PeerState","Rank and retry sources from server, OBFU, inline link, Source Exchange, Kad, resume, and callback paths with queue state, availability, dead-source backoff, duplicate rejection, and endgame behavior.","Downloads use available sources efficiently without loops or unsafe duplicate writes.",RF7
parity,Source Exchange,pending,port,"aMule KnownFile and PartFile Source Exchange; eMule KnownFile and PartFile Source Exchange; Wireshark eMule source packets","ed2k_peer.* SourceExchangeEntry and merge policy","Support SX1, SX2, SX2 v4, user hash, server endpoint, crypt options, direct callback metadata where supported, and safe merge filtering.","Peers can discover additional sources beyond servers and inline links.",RF8
parity,Kad,pending,adapt,"aMule kademlia; eMule kademlia; MLDonkey donkeyProtoKademlia and donkeyNodesDat; protocol-docs Kademlia paper and aMule Kad docs","Ed2kKadCommand, Ed2kKadState, ed2k_kad.*","Implement nodes.dat loading, bootstrap, hello, routing table, traversal, source search, source publish, keyword search, firewalled checks, refresh, and durable state. Prune obsolete Kad1 or unsupported UI behavior with evidence.","Kad discovery works without a second event loop.",RF9
parity,Search,pending,adapt,"aMule search list; eMule SearchList; MLDonkey search; existing aria2-next RPC patterns","ed2k_search.* and RPC methods","Expose server and Kad search through stable CLI/RPC fields and generated ED2K links that can create normal downloads.","Motrix Next can search and start ED2K tasks reliably.",RF11
parity,Search links,pending,adapt,"eMule ED2KSearchLink; aMule link handling; protocol-docs ED2K link grammar","ed2k_link.* currently supports file, server, serverlist, and nodeslist link types only","Add explicit handling for ed2k search links or document and reject them predictably. If supported, map the search term into the existing aria2-next ED2K search RequestGroup path instead of adding a GUI prompt model.","Search links do not fail as an unsupported surprise when pasted from eMule-compatible sources.",RF2
parity,Server and UDP search wire formats,pending,port,"protocol-docs search expression and search result packets; aMule ServerSocket and ServerUDPSocket search handling; eMule ServerSocket and UDPSocket search handling; MLDonkey search implementation","ed2k_search.*, server command paths, and RPC result storage","Audit TCP search requests/results, UDP global search results, compressed result packets, expression tree operators, typed tags, result caps, more-results behavior, source hints in search results, and safe merge into aria2-next search result state.","Search results match real server behavior and can become normal ED2K download tasks.",RF11
parity,Search filters and result metadata,pending,adapt,"eMule SearchParams and SearchList; aMule SearchList; MLDonkey donkey search; protocol-docs TCP and UDP search result format","ed2k_search.* parses core tags and RPC exposes stable result fields","Audit advanced search terms, file type, extension, min/max size, availability, complete sources, media tags, UDP result variants, result deduplication, more-results flags, and spam-filter-only behavior. Keep protocol metadata and aria2-next filters; prune legacy spam UI state unless needed for safe result suppression.","Search results stay useful for Motrix Next without importing old GUI spam-filter state.",RF11
parity,Known file and shared metadata,pending,adapt,"aMule KnownFile, KnownFileList, SharedFileList; eMule KnownFile, KnownFileList, SharedFileList; MLDonkey donkeyShare","Ed2kSharedStore and DownloadResult integration","Adapt known-file identity, size, mtime, ED2K hash, part hashes, AICH root, duplicate handling, and shared-file indexing into aria2-next SharedStore/session ownership. Do not import known.met as the native storage format unless a compatibility importer is explicitly required.","Completed and imported files can be shared without depending on legacy client databases.",RF10
parity,part.met and download resume metadata,pending,replace,"protocol-docs pDonkey part.met; eMule PartFile and PartFileConvert; aMule PartFile","aria2-next control files, save-session, Ed2kAttribute, PieceStorage, SegmentMan","Replace legacy part.met ownership with aria2-next control files and hidden ED2K session state. Import old part.met only if a real migration requirement appears; otherwise document that aria2-next persists equivalent metadata through its own restart-safe paths.","ED2K downloads resume through aria2-next mechanisms instead of a second legacy resume database.",RF12
parity,AICH persistent metadata,pending,adapt,"aMule AICH hash set, KnownFileList, PartFileHashThread; eMule SHAHashSet and AICHSyncThread; protocol-docs AICH and corruption handling","ed2k_aich.*, ed2k_hash.*, Ed2kSharedStore, session metadata","Persist and validate only the AICH root, tree, file-hash answers, and recovery data required for integrity and sharing. Prune GUI rehash prompts and old known2.met conversion flows; use aria2-next verification and session paths for durable state.","AICH improves corrupt-piece recovery without adding old GUI maintenance workflows.",RF6
parity,Peer credits and secure identity,pending,adapt,"protocol-docs secure user identification and credit system; aMule ClientCredits and UploadQueue; eMule ClientCredits, secure identification packets, and clients.met","Ed2kUploadQueue credit counters exist; secure-ident packet flow is not complete","Keep credit accounting and upload ranking where it affects queue behavior. Either implement secure-ident challenge, public key, signature, and verified credit binding before advertising it, or keep secure-ident unadvertised and document the limitation. Do not import clients.met as native storage unless compatibility import is required.","Queue behavior remains useful while capability claims stay honest.",RF4
parity,Upload queue policy,pending,adapt,"aMule UploadQueue and UploadClient; eMule UploadQueue and UploadClient; protocol-docs upload queue scoring","Ed2kUploadQueue, Ed2kSharedResponder, RequestGroupMan transfer accounting","Audit slot admission, queue rank, score ratio, uploaded/downloaded accounting, waiting time, completed/shared file serving, UDP reask rank, and existing aria2-next upload limits. Prune friend-slot and UI-only queue controls.","Peers see valid queue and accept-upload behavior without a separate bandwidth model.",RF10
parity,Sharing and upload,pending,adapt,"aMule SharedFileList, UploadQueue, UploadClient, ClientCredits; eMule SharedFileList, UploadQueue, UploadClient; MLDonkey donkeyShare","Ed2kSharedStore, Ed2kSharedResponder, Ed2kUploadQueue","Completed and imported files must be indexed, hashable, shareable, and uploadable with queue ranks, slots, limits, stats, and credits integrated into aria2-next.","aria2-next behaves as a cooperative ED2K peer where supported.",RF10
parity,Persistence,pending,adapt,"server.met, nodes.dat, aMule/eMule known file metadata, MLDonkey state, aria2-next session format","Session serializer and hidden ED2K state options","Persist active metadata, piece/hashset/AICH state, sources, server state, Kad routing, shared files, and peer credits in documented restart-safe formats.","ED2K tasks survive restart without corrupting normal aria2-next session behavior.",RF12
prune,GUI application shells,verified,prune,"aMule GUI/web/text client; eMule Windows UI; MLDonkey UI surfaces","aria2-next CLI/RPC","Prune GUI-only and daemon-shell behavior that does not implement ED2K wire interoperability.","No UI compatibility is promised beyond aria2-next CLI/RPC and Motrix Next integration fields.",RF2
prune,Remote-control and daemon APIs,verified,prune,"aMule External Connections and remote GUI; eMule web interface; MLDonkey web, telnet, GUI, and daemon command interfaces","aria2-next native RPC and CLI","Prune external-control protocols, web interfaces, telnet interfaces, remote GUI protocols, and MLDonkey daemon command APIs. Preserve only ED2K/eMule wire behavior that affects downloads, sharing, search, or status through aria2-next RPC.","Integrators use aria2-next RPC instead of legacy remote-control protocols.",RF2
prune,NAT auto-mapping helpers,verified,replace,"aMule UPnP/NAT checks; eMule miniupnpc and Windows UPnP helpers; MLDonkey interface and port helpers","aria2-next listen-port options and existing networking model","Replace legacy UPnP, NAT-PMP, router test UI, and platform-specific port probing with aria2-next's explicit listen-port configuration unless a concrete native aria2-next NAT owner model is added later.","No extra NAT dependency or platform-specific router helper is introduced during ED2K refactor.",RF2
prune,Obsolete social packet surfaces,verified,prune,"protocol-docs comments and preview; aMule chat/comment/preview paths; eMule chat/comment/preview/collection paths; Wireshark eDonkey opcode coverage","No required aria2-next owner model beyond safe ignore or rejection","Prune chat, comments, preview images, collections, captcha-chat, friend slots, and rating UI. Keep only safe parse, ignore, or reject behavior if these packets arrive on a peer connection.","File transfer, search, sharing, and status remain the compatibility target.",RF2
prune,Shared-directory browsing UI,verified,prune,"protocol-docs shared directory requests; aMule shared-directory UI; eMule shared files and directory browsing UI","Ed2kSharedStore exposes file-level sharing only","Prune remote shared-directory browsing as a UI/privacy surface. File-level upload responses for requested hashes remain in scope through SharedStore and UploadQueue.","Remote peers can request known files, but aria2-next does not expose a browseable local directory tree.",RF2
