number,priority,module,title,state,root_cause_group,required_action,evidence
1344,P1,dns-ipv6,Getting several errorCode=8 Invalid range header results,fixed-verified,http-content-range-tolerance,fixed-verified,"Fixed HTTP Content-Range validation to accept explicit ranged responses whose start byte matches the requested segment, whose response end byte covers the requested end byte, and whose entity length is not smaller than the known file length. This preserves rejection for shifted starts, missing entity length, shorter entity length, and open-ended Range responses with mismatched totals. Regression coverage added in tests/HttpRequestTest.cc. Verification: make -C src libaria2.la && make -C tests HttpRequestTest.o aria2c && cd tests && ./aria2c => OK (994)."
441,P1,rpc-websocket,Aria2 sometimes hangs during downloading several files,needs-architecture/no-code,single-thread-global-rate-limit-and-io-pressure,no-code,"The hang reports cluster around max-overall-download-limit, large simultaneous downloads, TLS/disk-cache activity, and a single event-loop architecture. Comments identify the global rate limiter as the trigger and users avoid the issue by disabling max-overall-download-limit. Current source performs command execution, throttling, disk writes, TLS reads, and RPC handling on the same DownloadEngine loop. A safe fix would require a designed scheduler/async I/O change, not a small isolated patch from the retained evidence."
690,P1,bittorrent-dht,aria2c totally freezes for seconds,needs-architecture/no-code,single-thread-high-speed-bt-io-pressure,no-code,The high-speed BitTorrent freeze reproductions show multi-second log gaps at 500 Mbps with many peers and large torrents. Follow-up evidence points to filesystem/kernel page cache pressure and single-thread disk/network scheduling rather than a pinpointed function bug; BTRFS rebalance reduced stalls. Current source still uses synchronous disk writes and cache flushes inside the main command loop. No minimal source defect is isolated beyond the contiguous write coalescing fixed for #2116.
708,P1,filesystem-session,aria2c crashed with no apparent reason,already-fixed,crash-with-insufficient-repro,no-code,"Windows crash logs from 1.25.0 had no usable stack, but maintainer isolated the last activity around DHT periodicTaskQueue2 and later cited commit 8cdcb71308b79719d5834b485392558d7cdfab77 as a possible fix. That commit is present in this fork, and the reporter could no longer reproduce on later 1.27.1/debug builds. No current reproducible crash remains."
1476,P1,filesystem-session,Segv in v1.35.0 test suite,not-reproducible/no-code,old-toolchain-tests-crash,no-code,"Historical v1.35.0 test-suite segfault in GCC 9/cppunit environments. The supplied backtrace reaches FileEntryTest::testExtractURIResult through FileEntry::extractURIResult, but the current focused FileEntryTest coverage exercises the same behavior and the current local test binary does not reproduce the memory crash. The reporter later noted it stopped segfaulting, so this remains an old toolchain/runtime interaction without a confirmed current source defect."
925,P1,dns-ipv6,Aria2 can not continue bittorrent download after the restart,config-or-documented-behavior,path-session-option-semantics,config-or-documented-behavior,Behavior matches existing option semantics or needs docs unless current code violates documented behavior; verify with focused tests before changing.
1801,P1,tls-cert,Windows error with https only,platform-or-config,wintls-schannel-policy,platform-or-config,"Schannel revocation, cipher, and protocol policy depend on OS capabilities; likely needs backend documentation or optional policy knobs, not a generic aria2 core fix."
542,P1,bittorrent-dht,Aria2 freezes in some torrents in OpenWrt,environment-or-io-bound/no-code,embedded-storage-sync-io-pressure,no-code,"OpenWrt freeze reports show process state D on low-power router hardware and USB/exFAT/ext storage. Maintainer explained aria2 does not use asynchronous disk writes and BitTorrent causes random I/O; later users reported newer OpenWrt/aria2 builds improved behavior. This is an embedded storage and synchronous I/O capacity issue, not a current isolated bug with a small source fix."
1391,P1,dns-ipv6,"bt,magnet can not work",not-reproducible/no-code,bt-swarm-or-rpc-input-specific,no-code,"Mixed BitTorrent and magnet reports do not provide a stable current torrent fixture. Comments show at least one provided torrent was downloadable by aria2 from source, but slow; a later report is RPC-specific and uses a magnet with urn:sha1 rather than a BitTorrent btih info hash, which current parseMagnet correctly rejects. No shared current source defect is confirmed."
1027,P1,http-range-retry,"""header"" not works in this download link",site-or-usage,remote-site-or-option-usage,site-or-usage,"Report is site-specific, auth/cookie/header usage, or TLS backend selection; reproduce current URL before any code change."
1932,P1,dns-ipv6,"Download fails with HTTP 403, but other applications succeed",site-or-usage,remote-site-or-option-usage,site-or-usage,"Report is site-specific, auth/cookie/header usage, or TLS backend selection; reproduce current URL before any code change."
667,P1,bittorrent-dht,aria2 will freeze for a while when the download speed more than 600KB per second,environment-or-io-bound/no-code,embedded-storage-sync-io-pressure,no-code,"The OpenWrt router report shows process state D, high I/O wait, FAT/NTFS USB storage, disk-cache=0, many trackers, and constrained memory. Maintainer advised faster storage, disk-cache=0 for memory pressure, and jemalloc for heap fragmentation. The retained evidence does not identify a current source leak or deadlock; it is resource exhaustion on embedded storage."
2275,P1,dns-ipv6,aria2 does not escape `#` in URL,environment-or-network/no-code,url-fragment-shell-wrapper,no-code,"The reported URL fragment handling does not reproduce in the issue comments: official Windows builds and Scoop downloaded the same URL successfully without escaping #. Later evidence showed the failing machine selected an unreachable IPv6 path, and curl --ipv6 failed as well. Current source treats # as part of the HTTP request target path only after URI parsing; no source defect is confirmed."
1362,P1,tls-cert,80092013,platform-or-config,wintls-schannel-policy,platform-or-config,"Schannel revocation, cipher, and protocol policy depend on OS capabilities; likely needs backend documentation or optional policy knobs, not a generic aria2 core fix."
2277,P1,dns-ipv6,aria2 TLS 1.3 handshake issue on macOS,platform-limited/no-code,tls13-backend-capability,no-code,"AppleTLS issue is backend capability, not generic aria2 TLS selection. The report uses Apple SecureTransport, and the code path in src/AppleTLSSession.cc uses SSLSetProtocolVersionMin/SSLSetEnabledCiphers from SecureTransport. Apple has deprecated SecureTransport and its documented protocol support does not provide a reliable TLS 1.3 client path equivalent to modern Network.framework/OpenSSL. The practical fix is to build macOS TLS 1.3 support with OpenSSL/GnuTLS or replace the AppleTLS backend; that is a larger backend migration, not a small aria2 bug fix in this issue pass."
183,P1,bittorrent-dht,High CPU and frequent disconnects in Windows PE,environment-or-platform/no-code,winpe-hash-and-disk-spike,no-code,"Windows PE high CPU/disconnect report is historical and platform-specific. Maintainer observed CPU spikes around disk I/O, but the log still showed download progress and Windows outside PE could reach 50 MB/s. The reporter later changed seeding clients and did not provide a current reproducible trace. No current source defect is confirmed."
1418,P1,dns-ipv6,Could not connect to the aria2 RPC server,environment-or-network,rpc-or-lan-networking,environment-or-network,LAN/RPC connectivity reports are mostly firewall/proxy/listen-host/network environment unless source evidence says otherwise.
1547,P1,dns-ipv6,Exception (SocketCore.cc) Error in the pull function,fixed-verified,client-tls-handshake-retry,fixed-verified,Fixed the client TLS failure classification shared with #1399. HTTPS handshake failures caused by peer resets or TLS pull errors now enter the normal retry path instead of aborting the whole download immediately. Regression coverage added in tests/SocketCoreTest.cc. Verification: make -C src SocketCore.lo libaria2.la && make -C tests SocketCoreTest.o aria2c && cd tests && ./aria2c SocketCoreTest::testClientTlsHandshakeRemoteCloseIsRetriable => OK (996).
304,P1,tls-cert,Aria2c daemon always at D state when downloading bittorrent files,environment-or-io-bound/no-code,bt-d-state-sync-io-pressure,no-code,"The Arch daemon D-state report used aggressive RPC polling, 128 concurrent downloads, split=32, max connections, force-sequential, and BitTorrent writes. D state means the process is blocked in a system call, and the issue only appeared while active downloading, not idle/seeding. This maps to synchronous filesystem I/O pressure and configuration scale; no current minimal source fix is isolated."
826,P1,dns-ipv6,Parallel IPv6 and IPv4 downloading,fixed-verified,async-dns-family-completion,no-further-action,"Fixed by waiting for all resolver families when only AAAA has succeeded and A is still pending or failed, while preserving the IPv4 success fast path. Evidence: src/AsyncNameResolverMan.cc, tests/AsyncNameResolverManTest.cc, make -C tests aria2c -j2, and ./aria2c from tests directory passed OK (986)."
1460,P1,bittorrent-dht,Open connection over 3000 while bit torrent downloads cause high cpu usage,documented-scaling-limit/no-code,bt-connection-count-single-core-limit,no-code,"The report intentionally sets bt-max-peers=0 and drives 2500-3000 BitTorrent connections. Comments note that one busy core is expected in aria2 because its network/event processing is largely single-threaded, and similar clients cap peers lower. This is a scaling limit and configuration hazard rather than a discrete bug fix."
1855,P1,dns-ipv6,problem downloading,usage-or-config/no-code,async-dns-environment,no-code,"Windows BitTorrent no-connection report has no torrent fixture and no deterministic reproduction. Follow-up comments isolate the workaround to --async-dns=false after DNS lookups failed despite other programs working. This maps to resolver/environment configuration, not a confirmed current BitTorrent source defect."
2280,P1,tls-cert,Aria2 broken files when called from windows 11 .cmd or .bat,fixed-verified,conditional-get-restart-from-scratch,fixed-verified,Fixed conditional HTTP downloads that receive a 200 OK replacement entity after redirect to restart the local output from scratch instead of treating an unrelated existing file as a completed prefix under --continue. Regression coverage added in tests/RequestGroupTest.cc. Red evidence: the new tests first failed with completed length 1024 instead of 0. Verification: make -C src RequestGroup.lo HttpResponseCommand.lo libaria2.la && make -C tests RequestGroupTest.o aria2c && cd tests && ./aria2c RequestGroupTest::testLoadAndOpenFileRestartFromScratch => OK (995).
716,P1,dns-ipv6,High Speed Performance Problems,performance-limitation/no-code,windows-http-throughput-unprofiled,no-code,"Windows single-file throughput below IDM/FDM was reported on aria2 1.25.0 with high disk-cache, auth, RPC, and logging. Maintainer suggested min-split-size and log verbosity; disabling logging improved speed only slightly. The retained evidence lacks current profiling, server trace, or a reproducible tests URL. No specific current source defect is isolated."
1070,P1,dns-ipv6,"Torrent directory path too long - ""The system cannot find the path specified.""",config-or-documented-behavior,path-session-option-semantics,config-or-documented-behavior,Behavior matches existing option semantics or needs docs unless current code violates documented behavior; verify with focused tests before changing.
1548,P1,dns-ipv6,IPv6 websites downloads don't start if IPv4 is locally available,fixed-verified,async-dns-family-completion,no-further-action,"Fixed by waiting for all resolver families when only AAAA has succeeded and A is still pending or failed, while preserving the IPv4 success fast path. Evidence: src/AsyncNameResolverMan.cc, tests/AsyncNameResolverManTest.cc, make -C tests aria2c -j2, and ./aria2c from tests directory passed OK (986)."
1549,P1,dns-ipv6,aria2 downloads error but wget works fine,environment-or-network/no-code,ipv6-route-or-hosts-environment,no-code,"The original Windows report resolved mirrors.tuna.tsinghua.edu.cn to IPv4 and IPv6 but aria2 failed with unreachable network. Comments report --disable-ipv6 fixes the same error, and another current comment found blocked hosts-file entries. The evidence points to local IPv6 route or host mapping state; no current source change is justified without a reproducible resolver failure."
1951,P1,dns-ipv6,macOS M1 pro has zero download speed while using aria2,needs-platform-reproduction/no-code,macos-arm-bt-dht-throughput,no-code,"macOS M1 BitTorrent zero or very low speed remains platform-specific. Comments say the same config works inside a Linux Docker VM and suspect DHT connectivity on macOS/Homebrew builds, but the dataset has no packet trace, DHT logs, or reproducible fixture. Current source has separate DHT/DHT6 setup paths; a platform fix needs macOS reproduction and network diagnostics before code changes."
689,P1,bittorrent-dht,The -o parameter in aria2c can't rename the downloaded file,config-or-documented-behavior,path-session-option-semantics,config-or-documented-behavior,Behavior matches existing option semantics or needs docs unless current code violates documented behavior; verify with focused tests before changing.
788,P1,dns-ipv6,Can't download magnet using 1.28 & 1.29,fixed-verified,magnet-numbered-tracker-parameters,fixed-verified,"Confirmed source defect: magnet::parse stored non-standard numbered tracker parameters such as tr.1 and tr.2 under their literal keys, while parseMagnet only reads tr. The fix canonicalizes tr.<digits> to tr before building the tracker list, preserving regular tr handling. Regression coverage added in tests/MagnetTest.cc::testParseNumberedTracker. Verification: make -C src magnet.lo && make -C tests aria2c => OK; full test binary can run outside the default sandbox but does not emit a reliable cppunit summary in this environment."
1115,P1,http-range-retry,Corrupted download,fixed-verified,http-corruption-on-partial-error,fixed-verified,Fixed and verified: HTTP partial responses with Transfer-Encoding but no Content-Range are rejected in src/HttpResponse.cc before any body is written to a range segment. Regression tests HttpResponseTest::testValidateResponse_rejectsTransferEncodedRange fails on the old behavior and passes after the fix; verified with make -C src HttpResponse.lo libaria2.la && make -C tests HttpResponseTest.o aria2c && cd tests && ./aria2c HttpResponseTest::testValidateResponse_rejectsTransferEncodedRange (OK 997).
1399,P1,tls-cert,No retries on SSL errors,fixed-verified,client-tls-handshake-retry,fixed-verified,"Fixed client-side TLS handshake failures to raise DlRetryEx instead of DlAbortEx, so HTTPS downloads now use the existing max-tries retry path for transient SSL I/O errors. Regression coverage added in tests/SocketCoreTest.cc with a local peer that closes during client TLS handshake. Red evidence: the new tests first failed because SocketCore threw an abort exception. Verification: make -C src SocketCore.lo libaria2.la && make -C tests SocketCoreTest.o aria2c && cd tests && ./aria2c SocketCoreTest::testClientTlsHandshakeRemoteCloseIsRetriable => OK (996)."
1429,P1,build-tests,tests fails,not-reproducible/no-code,old-toolchain-tests-crash,no-code,"2019 make check segfault report after toolchain update. The only concrete stack later shared for the duplicate cluster points at FileEntryTest::testExtractURIResult and std::deque destruction in the tests process, but the current source keeps FileEntry::extractURIResult covered by FileEntryTest and the current local test binary does not segfault. Reporter later said the segfault stopped. No current source defect is confirmed without the old GCC/cppunit environment."
1602,P1,dns-ipv6,Loading Chrome's cookies fails with no explanation,no-code,sqlite-cookie-schema-compat,no-code,"Chromium cookie loading reaches the Chromium parser after the expected Firefox parser fallback, but modern Chrome stores protected values in encrypted_value and aria2 has no browser keychain decryption layer. The issue report itself used an external decryptor and then a Cookie header workaround. No safe core parser change can recover encrypted Chrome cookies without adding platform credential integration, so this is classified as an unsupported browser-encryption limitation rather than a schema fix."
1720,P1,dns-ipv6,"uTorrent can get metadata (list files), but Aria2 cannot get it",environment-or-swarm/no-code,archive-org-metadata-availability,no-code,"The report is specific to archive.org magnets where uTorrent could list files but aria2 stayed in metadata mode; other torrents reportedly worked. Current source implements ut_metadata negotiation, metadata_size validation, metadata piece requests, and --bt-metadata-only/--bt-save-metadata handling. Without a stable current archive.org peer trace or failing fixture, this remains swarm/site behavior rather than an actionable source defect."
1863,P1,bittorrent-dht,core dump in replacement_assert GZipEncoder6encode,fixed-verified,gzip-json-rpc-assertion,fixed-verified,Fixed GZipEncoder output accumulation to append binary deflate output by pointer and length instead of using unsigned char iterator ranges that can trip libstdc++ checked-iterator assertions in RPC gzip response compression. Regression coverage added in tests/GZipEncoderTest.cc for binary chunk round-trip compression. Verification: make -C src libaria2.la && make -C tests GZipEncoderTest.o aria2c && cd tests && ./aria2c => OK (991).
2033,P1,dns-ipv6,ERROR Checksum error detected before download with check-integrity=true,fixed-verified,checksum-before-download,fixed-verified,"Fixed misleading pre-download BitTorrent integrity reporting: incomplete BT piece-hash validation before downloading now continues into normal BT file allocation without logging a final checksum error, while hash-check-only still reports incomplete validation as an error. Regression coverage added in tests/BtPostDownloadHandlerTest.cc. Red verification: forcing the old policy made ./aria2c BtPostDownloadHandlerTest::testBtIncompleteHashCheckReportPolicy fail with assertion !entry.shouldReportIncompleteAsError(). Green verification: make -C src BtCheckIntegrityEntry.lo libaria2.la && make -C tests BtPostDownloadHandlerTest.o aria2c && cd tests && ./aria2c BtPostDownloadHandlerTest::testBtIncompleteHashCheckReportPolicy => OK (1000)."
2122,P1,tls-cert,Android SSL/TLS handshake failure: protocol error,fixed-verified,client-tls-handshake-retry,fixed-verified,"Fixed the client TLS handshake failure retry path shared with #1399 for HTTPS downloads. This does not add missing TLS backend capabilities, but transient protocol/peer-close handshake failures no longer bypass max-tries. Regression coverage added in tests/SocketCoreTest.cc. Verification: make -C src SocketCore.lo libaria2.la && make -C tests SocketCoreTest.o aria2c && cd tests && ./aria2c SocketCoreTest::testClientTlsHandshakeRemoteCloseIsRetriable => OK (996)."
2290,P1,tls-cert,[SocketCore.cc:1019] errorCode=1 SSL/TLS handshake failure: Error: An existing connection was forcibly closed by the remote host.,fixed-verified,client-tls-handshake-retry,fixed-verified,Fixed the client TLS handshake failure retry path shared with #1399 for HTTPS downloads after redirects. Remote connection closures during client TLS handshake now raise DlRetryEx and are governed by max-tries instead of immediate abort. Regression coverage added in tests/SocketCoreTest.cc. Verification: make -C src SocketCore.lo libaria2.la && make -C tests SocketCoreTest.o aria2c && cd tests && ./aria2c SocketCoreTest::testClientTlsHandshakeRemoteCloseIsRetriable => OK (996).
903,P1,dns-ipv6,Cancels Downloads with errorCode=1,not-reproducible/no-code,generic-error-code-one,no-code,"The report is a historical generic errorCode=1 size mismatch after redirecting between different URLs, with no current URL or reproducible fixture. Later comments mix unrelated torrent network failures and stale DefaultBtProgressInfoFile total-length mismatch cases. Current source already validates saved control-file length and aborts stale state; no single current root cause can be confirmed."
1189,P1,http-range-retry,Aria2 download problem,site-or-usage,remote-site-or-option-usage,site-or-usage,"Report is site-specific, auth/cookie/header usage, or TLS backend selection; reproduce current URL before any code change."
1280,P1,tls-cert,Cookies load problem in recent releases of Firefox,fixed-verified,sqlite-cookie-schema-compat,fixed-verified,"Fixed Firefox SQLite cookie loading fallback for read-only WAL snapshots by retrying failed sqlite3_open_v2 with a read-only immutable URI, which avoids creating or opening missing WAL sidecar files in locked profile directories. Regression coverage added in tests/Sqlite3CookieParserTest.cc with tests/cookies-readonly-wal.sqlite. Verification: make -C src libaria2.la && make -C tests Sqlite3CookieParserTest.o aria2c && cd tests && ./aria2c => OK (992)."
1305,P1,dns-ipv6,Default download path reset to C:\aria2 every time of restart,config-or-documented-behavior,path-session-option-semantics,config-or-documented-behavior,Behavior matches existing option semantics or needs docs unless current code violates documented behavior; verify with focused tests before changing.
1428,P1,dns-ipv6,Compiling issue,environment-or-build,centos6-cxx-standard,environment-or-build,Build failed because CentOS 6 toolchain invoked code using make_unique without the required C++ standard/library mode; validate current configure CXX standard handling before changing.
1752,P1,rpc-websocket,Aria2c allows unauthorized websocket connections,fixed-verified,websocket-auth-before-notifications,fixed-verified,"Fixed WebSocket notification authorization by tracking per-session RPC authorization state, marking a session authorized after an authorized JSON-RPC response, and excluding unauthorized sessions from download event notifications. Regression coverage added in tests/WebSocketSessionManTest.cc for rpc-secret sessions and notification recipient filtering. Verification: make -C src libaria2.la && make -C tests WebSocketSessionManTest.o aria2c && cd tests && ./aria2c => OK (994)."
