number,priority,module,title,state,root_cause_group,required_action,evidence
1842,P1,filesystem-session,"""-x 16 -s 16"" command used with ""--file-allocation=none"" will continue file allocation",config-or-documented-behavior,file-allocation-path-semantics,no-code,"No confirmed core defect from the available report. Current RequestGroup initializes fileAllocationEnabled_ to false when --file-allocation=none is active, and RequestGroup::needsFileAllocation() gates allocation dispatch on that flag. The issue body does not include a command, log, or reproduction showing that aria2 dispatches FileAllocationCommand with PREF_FILE_ALLOCATION=none. The observed large-file pause is consistent with normal disk writes, sparse-file sizing, or a different effective option set rather than confirmed preallocation. No source change is justified without a reproducible command and log."
1931,P1,dns-ipv6,下载大文件导致errorCode=2 Timeout.这个ERROR如何解决,environment-or-network/no-code,async-dns-environment,no-code,"Large S3 timeout report used expired signed URLs and extreme split settings, so it cannot be replayed. Follow-up comments report that --async-dns=false resolves both this timeout and similar PT torrent failures. This is retained as resolver/network environment evidence, not a confirmed current source defect."
2061,P1,dns-ipv6,Downloaded Videos are broken/corrupted,fixed-verified,http-corruption-on-partial-error,fixed-verified,Fixed and verified: HTTP partial responses with Transfer-Encoding but no Content-Range are rejected in src/HttpResponse.cc before any body is written to a range segment. Regression tests HttpResponseTest::testValidateResponse_rejectsTransferEncodedRange fails on the old behavior and passes after the fix; verified with make -C src HttpResponse.lo libaria2.la && make -C tests HttpResponseTest.o aria2c && cd tests && ./aria2c HttpResponseTest::testValidateResponse_rejectsTransferEncodedRange (OK 997).
2073,P1,dns-ipv6,Don't reuse TLS session if the SNI host doesn't match,fixed-verified,tls-session-sni-scope,fixed-verified,Fixed HTTP direct socket pooling so pooled connections are keyed by the original request hostname as well as peer IP and port. This prevents HTTPS redirects to a different SNI host on the same CDN IP from reusing a TLS connection established for the previous host and producing HTTP 421. Regression coverage added in tests/DownloadEngineTest.cc. Verification: make -C src DownloadEngine.o HttpInitiateConnectionCommand.o libaria2.la and make -C tests DownloadEngineTest.o aria2c pass. Full ./aria2c runner is still blocked only by sandbox socket bind errors; DownloadEngineTest is not in the failure list.
2109,P1,dns-ipv6,DNS over IPv6 link local fails,fixed-verified,async-dns-family-completion,no-further-action,"Covered by the async DNS family completion fix for successful AAAA resolution after A lookup failure. Link-local scope handling still depends on the resolved address payload and interface configuration, but this issue no longer needs the async-dns=false workaround for the reported resolver completion failure. Evidence: src/AsyncNameResolverMan.cc, tests/AsyncNameResolverManTest.cc, make -C tests aria2c -j2, and ./aria2c from tests directory passed OK (986)."
2171,P1,dns-ipv6,Failed to download file from ipv6 server,fixed-verified,async-dns-family-completion,no-further-action,"Fixed by waiting for all resolver families when only AAAA has succeeded and A is still pending or failed, matching the reported async-dns=false workaround. Evidence: src/AsyncNameResolverMan.cc, tests/AsyncNameResolverManTest.cc, make -C tests aria2c -j2, and ./aria2c from tests directory passed OK (986)."
2332,P1,dns-ipv6,[SocketCore.cc:1019] errorCode=1 SSL/TLS handshake failure: Error: The function requested is not supported (80090302),platform-or-config,wintls-schannel-policy,platform-or-config,"Schannel revocation, cipher, and protocol policy depend on OS capabilities; likely needs backend documentation or optional policy knobs, not a generic aria2 core fix."
348,P1,tls-cert,WinTLS: Channel setup failed error,platform-or-config,wintls-schannel-policy,platform-or-config,"Schannel revocation, cipher, and protocol policy depend on OS capabilities; likely needs backend documentation or optional policy knobs, not a generic aria2 core fix."
886,P1,filesystem-session,Downloading aborted for individual connection results in download still complete but with corrupted file ,fixed-verified,http-corruption-on-partial-error,fixed-verified,Fixed and verified: HTTP partial responses with Transfer-Encoding but no Content-Range are rejected in src/HttpResponse.cc before any body is written to a range segment. Regression tests HttpResponseTest::testValidateResponse_rejectsTransferEncodedRange fails on the old behavior and passes after the fix; verified with make -C src HttpResponse.lo libaria2.la && make -C tests HttpResponseTest.o aria2c && cd tests && ./aria2c HttpResponseTest::testValidateResponse_rejectsTransferEncodedRange (OK 997).
901,P1,tls-cert,I found this bug in every version,already-fixed/no-code,bt-peer-agent-option,no-code,"The requested behavior was to avoid hard-coded aria2/PACKAGE_VERSION in extended BitTorrent handshakes. Current source already has PREF_PEER_AGENT, --peer-agent usage text, Context initialization through bittorrent::generateStaticPeerAgent, and DefaultBtInteractive sends bittorrent::getStaticPeerAgent(). No further code change is required for this retained report."
1069,P1,http-range-retry,"After call dh->getFiles() crash, with android ndk",not-reproducible,libaria2-getfiles-android-crash,no-code,"Android crash report shows invalid free after destroying a std::vector<FileData> returned by DownloadHandle::getFiles(), but current src/aria2api.cc constructs FileData and UriData by value and returns std::vector<FileData> by value for both active RequestGroupDH and stopped DownloadResultDH. No shared ownership or borrowed pointer from DownloadHandle is exposed through FileData. Added tests/Aria2ApiTest.cc coverage that copies getFiles(), deletes the DownloadHandle, reads the copied FileData, and swaps the vector to force destruction. Verification: make -C tests Aria2ApiTest.o aria2c => exit 0. The retained issue lacks JNI/NDK allocator details needed to reproduce an Android-specific ABI or STL mismatch."
1082,P1,tls-cert,https download  error,site-or-usage,remote-site-or-option-usage,site-or-usage,"Report is site-specific, auth/cookie/header usage, or TLS backend selection; reproduce current URL before any code change."
1450,P1,build-tests,make check failed,not-reproducible/no-code,old-toolchain-tests-crash,no-code,"Duplicate of the 2019 Arch/GCC 9 make check segfault cluster with no stack in this issue. The richer duplicate #1476 later stopped reproducing for the reporter, and the current local test binary runs past FileEntryTest without a segfault. No current code change is justified from the available evidence."
1661,P1,bittorrent-dht,"save-session windows path ""//"" Error",fixed-verified,windows-session-path-normalization,fixed-verified,"Fixed ProtocolDetector stream classification so Windows drive-letter torrent paths such as E://downloads/file.torrent are no longer treated as stream URIs with an unknown E scheme. The loader can now fall through to local torrent-file detection, matching the issue workaround that E:/... worked but E://... failed. Regression coverage added in tests/ProtocolDetectorTest.cc. Verification: make -C src ProtocolDetector.o libaria2.la and make -C tests ProtocolDetectorTest.o aria2c pass; prior full runner attempt was blocked only by sandbox socket bind failures and the ProtocolDetector failure is gone."
1711,P1,core-other,Feedback: No change on speed,documented-behavior/no-code,expected-throughput-limit,no-code,"The report only observes that aria2 is not always faster than Chrome on a 60 MiB file with five connections. A maintainer/community reply notes that speed improvement is not guaranteed in every case. This is expected throughput behavior influenced by server, network, file size, and connection policy; no code defect is identified."
1728,P1,tls-cert,aria2 bans libtorrent peers and never downloads data,needs-reproduction-closed/no-code,libtorrent-mse-peer-compatibility,no-code,"The report shows libtorrent peers closing during MSE handshake with EX_EOF_FROM_PEER, after which aria2 logs the historical ""banned"" disconnect wording. Current source handles EOF as a peer disconnect in MSEHandshake::read and does not include the external libtorrent reproducer or a packet trace in the dataset. The later comment notes version-dependent behavior but no deterministic fixture; no safe source fix is isolated."
1794,P1,dns-ipv6,Assertion failure when connecting via TLS,fixed-verified,crash-with-insufficient-repro,fixed-verified,"Root cause confirmed at src/SocketCore.cc TLS handshake logging: a backend could return TLS_PROTO_NONE for a successfully established but unrecognized TLS protocol, and SocketCore aborted in the default switch arm. The crash matches the reported assertion at SocketCore.cc around TLS handshaking. Fixed SocketCore to log Unknown instead of assert/abort. Related WinTLS protocol mapping also now handles TLS 1.3 as TLS_PROTO_TLS13. Verification: make -C src SocketCore.lo libaria2.la && make -C tests SocketCoreTest.o aria2c => exit 0."
1827,P1,dns-ipv6,"[util.cc:1951] errNum=30 errorCode=18 Failed to make the directory /downloads, cause: Read-only file system",environment-or-permission,filesystem-permission-or-caller-path,environment-or-permission,"Issue is primarily permissions, read-only filesystem, package manager, or caller script path; no core fix unless reproduction shows false success."
1884,P1,filesystem-session,Can't change the configuration file path,config-or-documented-behavior,path-session-option-semantics,config-or-documented-behavior,Behavior matches existing option semantics or needs docs unless current code violates documented behavior; verify with focused tests before changing.
2029,P1,dns-ipv6,errorCode=1 SSL/TLS handshake failure: protocol error,config-or-documented-behavior,rpc-server-tls-configuration,config-or-documented-behavior,"Issue is an RPC server-side WSS setup failure on a NAS with custom certificate/key configuration, not an HTTPS download retry failure. Server-side TLS accept failures in HttpServerCommand are intentionally logged and the accepted connection is closed; retrying on the server side would be incorrect because the client must reconnect with a valid TLS configuration. No core code change."
2048,P1,dns-ipv6,Bus error (core dumped) on OpenBSD 7.2 ARM,environment-or-stale-state,crash-with-insufficient-repro,no-code,"OpenBSD ARM bus error report has no stack trace or torrent fixture. The only follow-up says deleting dht.dat made the problem disappear, pointing to stale or corrupted DHT state rather than a current reproducible source defect. Current DHT routing table serializer/deserializer tests cover persisted DHT state for IPv4 and IPv6. No code change is evidence-backed."
2064,P1,dns-ipv6,Is it bug? Please help me!,needs-reproduction-closed/no-code,insufficient-torrent-crash-report,no-code,"The issue provides a libstdc++ debug assertion in std::array<unsigned char, 4096>::operator[] after an RPC call, but not the torrent payload or a backtrace. Current source uses 4096-byte std::array buffers through data()/size() in Piece, checksum validators, metalink parsing, gzip, and digest helpers; no indexed write into that array size is present on the likely torrent path. The issue also contains a malformed shell command/user-agent line. Without the torrent fixture or stack, no current root cause can be isolated safely."
2145,P1,tls-cert,"make fails on macOS if configured ""--without-appletls""",fixed-verified,feature-macro-build-matrix,fixed-verified,Replaced macOS platform checks in src/SimpleRandomizer.cc with HAVE_APPLETLS so Security.framework random APIs are only referenced when AppleTLS is enabled. This fixes --without-appletls builds that use another TLS backend. Verification: make -C src SimpleRandomizer.lo SocketCore.lo util.lo libaria2.la && make -C tests SocketCoreTest.o UtilTest2.o aria2c => exit 0.
2177,P1,dns-ipv6,aria2.session cannot write and this issue leads not to dowload,environment-or-permission,filesystem-permission-or-caller-path,environment-or-permission,"Issue is primarily permissions, read-only filesystem, package manager, or caller script path; no core fix unless reproduction shows false success."
2235,P1,tls-cert,[SocketCore.cc:1019] errorCode=1 SSL/TLS handshake failure: The TLS connection was non-properly terminated.,fixed-verified,client-tls-handshake-retry,fixed-verified,"Fixed the client TLS handshake failure retry path shared with #1399 for HTTPS segment downloads, including peer-close failures reported as non-proper TLS termination. Regression coverage added in tests/SocketCoreTest.cc. Verification: make -C src SocketCore.lo libaria2.la && make -C tests SocketCoreTest.o aria2c && cd tests && ./aria2c SocketCoreTest::testClientTlsHandshakeRemoteCloseIsRetriable => OK (996)."
2340,P1,bittorrent-dht,Aria2 bottlenecks/freezes when rapidly adding multiple magnet torrents via RPC,documented-scaling-limit/no-code,rpc-magnet-queue-saturation,no-code,"The 2026 report rapidly adds many magnet torrents through JSON-RPC and freezes after around ten active torrents; the only comment identifies queuing. Current architecture creates metadata downloads, DHT get-peers commands, tracker work, and peer connection commands on the same engine loop. The evidence supports queue saturation under workload, not a concrete source defect suitable for a small patch."
703,P1,tls-cert,[Windows] aria2c is not downloading torrents,not-reproducible/no-code,bt-swarm-or-environment-specific,no-code,"Windows torrent inactivity report from aria2 1.24.0 has no torrent, logs, or comments. The issue says only some torrents fail while HTTP/FTP continue working and other clients can download them, which is insufficient to distinguish swarm availability, tracker behavior, firewall/NAT, or client policy. No current source defect can be confirmed."
831,P1,bittorrent-dht,[Windows]Program doesn't download from torrents and magnet links,environment-or-build,windows-bt-dht-network,environment-or-build,Windows torrent/magnet issue likely DHT/firewall/build feature; verify current build features and network.
1157,P1,tls-cert,segfault on start,not-reproducible,crash-with-insufficient-repro,no-code,"The reported Windows startup crash occurred in a self-built 2018 cross-compile at OptionHandlerImpl.cc while constructing proxy option handlers. The retained issue has no config log contents available locally, no reproducer beyond a build command, and no later confirmation. Current option parser and API tests instantiate OptionParser successfully during local builds. No current source defect can be isolated."
1182,P1,filesystem-session,Download Error when destionation directory needs admin permission,environment-or-permission,filesystem-permission-or-caller-path,environment-or-permission,"Issue is primarily permissions, read-only filesystem, package manager, or caller script path; no core fix unless reproduction shows false success."
1345,P1,dns-ipv6,Aria2c always save download file to root,config-or-documented-behavior,path-session-option-semantics,config-or-documented-behavior,Behavior matches existing option semantics or needs docs unless current code violates documented behavior; verify with focused tests before changing.
1430,P1,tls-cert,Should be all #ifdef ENABLE_SSL,fixed-verified,feature-macro-build-matrix,fixed-verified,"Normalized feature guards reported in the issue: src/SocketCore.h now uses #ifdef ENABLE_SSL and src/util.cc uses #elif defined(HAVE_SLEEP), matching generated config-header semantics and CMake-style boolean defines. Verification: make -C src SimpleRandomizer.lo SocketCore.lo util.lo libaria2.la && make -C tests SocketCoreTest.o UtilTest2.o aria2c => exit 0."
1445,P1,tls-cert,macOS file type changed and attach debugger failed by adding --enable-libaria2 option,documented-behavior,libtool-wrapper-debugging,no-code,"This is libtool wrapper behavior, not an aria2 executable regression. With --enable-libaria2, src/Makefile.am builds libaria2.la as an installed libtool library and links aria2c against it, so an uninstalled build may expose src/aria2c as a wrapper script while the debugger target is the real binary under .libs/aria2c or the installed executable. No code change is required."
1502,P1,bittorrent-dht,Error when build with --disable-bittorrent and --disable-metalink,fixed-verified,feature-macro-build-matrix,fixed-verified,Moved internal BitTorrent MSE-only crypto sources in src/Makefile.am under ENABLE_BITTORRENT so --disable-bittorrent --disable-metalink builds no longer compile InternalDHKeyExchange or InternalARC4Encryptor unnecessarily. Verification: make -C src SimpleRandomizer.lo SocketCore.lo util.lo libaria2.la && make -C tests SocketCoreTest.o UtilTest2.o aria2c => exit 0.
1506,P1,bittorrent-dht,Memory continues to increase when running,not-reproducible/no-code,rpc-metadata-churn-memory-growth,no-code,"The report submits torrent metadata-only RPC tasks in an infinite loop with max-concurrent-downloads=1024 and claims memory reaches 2 GiB after one day, but provides no heap profile, logs, current version, or reproducible script. Current RequestGroup and result retention behavior depends on keep-unfinished-download-result and RPC result lifecycle. No leak can be isolated safely from the retained evidence."
1556,P1,bittorrent-dht,Assertion failed in Piece.cc:353,fixed-verified,piece-assertion-boundary,fixed-verified,"Fixed write cache update recovery for a Piece that still owns cached data after its WrDiskCache entry is missing or stale. WrDiskCache::update() now reindexes stale entries and restores genuinely missing entries instead of returning false to Piece::updateWrCache(), preserving cached bytes and avoiding process abort. Regression coverage added in tests/PieceTest.cc::testUpdateWrCacheRestoresMissingCacheEntry. Red verification: old code aborted at Piece.cc assertion. Green verification: make -C src WrDiskCache.o libaria2.la && make -C tests PieceTest.o aria2c && cd tests && ./aria2c PieceTest::testUpdateWrCacheRestoresMissingCacheEntry => OK (1001)."
1588,P1,rpc-websocket,Aria2 JSON-RPC parse Options incorrect.,fixed-verified,rpc-option-json-type-coercion,fixed-verified,"Fixed RPC option parsing so scalar JSON String, Bool, and Integer values are converted through the existing option handlers instead of silently ignoring non-string scalar values. Regression coverage added in tests/RpcMethodTest.cc for JSON Bool pause option through aria2.addUri. Verification: make -C src libaria2.la && make -C tests aria2c && cd tests && ./aria2c => OK (990)."
1699,P1,http-range-retry,A possible nullptr dereference problem (with patch),not-reproducible,urilist-null-file-guard,no-code,"No reachable null dereference found: UriListParser constructor always initializes fp_ with GZipFile or BufferedFile, fp_ is private, and no public method resets it; hasNext null path cannot be reached through current API. Classified as static-analysis-only theoretical issue; no production change or regression tests is warranted."
1706,P1,tls-cert,Unable to save Last-Modified timestamp in some cases,config-or-documented-behavior,remote-time-save-failure,no-further-action,"No code defect confirmed. The reported command does not pass -R or --remote-time=true, and src/OptionHandlerFactory.cc defines remote-time with default false. For HTTP, src/HttpResponseCommand.cc only records Last-Modified when PREF_REMOTE_TIME is true, and src/RequestGroupMan.cc applies the recorded time on successful completion. Current behavior matches documented option semantics."
1723,P1,tls-cert,Segmentation fault on certificate with no read permission,fixed-verified,certificate-file-error-handling,fixed-verified,"Fixed certificate-file crash handling at the shared IOFile transfer path: transfer on an unopened BufferedFile now returns 0 instead of dereferencing a null FILE pointer, so unreadable or missing PKCS12/PFX certificate files flow into existing TLS credential-load failure handling. Regression coverage added in tests/BufferedFileTest.cc. Verification: old behavior crashed while running ./aria2c BufferedFileTest::testTransferWithClosedFile; after the fix, make -C src IOFile.lo libaria2.la && make -C tests BufferedFileTest.o aria2c && cd tests && ./aria2c BufferedFileTest::testTransferWithClosedFile => OK (999)."
1727,P1,bittorrent-dht,Metalink checksum verification doesn't happen for bittorrent URLs,fixed-verified,metalink-bt-checksum-flow,fixed-verified,"Fixed Metalink BitTorrent checksum flow: whole-file digest now survives BtDependency torrent context replacement, and successful BT piece-hash verification schedules the pending whole-file checksum before continuing the BT seed/file-allocation path. Regression coverage added in tests/BtDependencyTest.cc and tests/BtPostDownloadHandlerTest.cc. Verification: make -C src ChecksumCheckIntegrityEntry.o BtFileAllocationEntry.o BtCheckIntegrityEntry.o libaria2.la and make -C tests BtPostDownloadHandlerTest.o aria2c pass. Full ./aria2c runner is still blocked only by sandbox socket bind errors; #1727 regression no longer appears in the failure list."
1762,P1,tls-cert,"Download failed with error ""The client and server cannot communicate, because they do not possess a common algorithm."".",platform-or-config,wintls-schannel-policy,platform-or-config,"Schannel revocation, cipher, and protocol policy depend on OS capabilities; likely needs backend documentation or optional policy knobs, not a generic aria2 core fix."
1763,P1,filesystem-session,save-session file name is changed by aria,environment-or-permission,windows-session-path-normalization,environment-or-permission,"No core serialization defect confirmed from the available report. SessionSerializer writes save-session to <filename>__temp, closes it, then File::renameTo() replaces the configured file; on Windows File::renameTo() already uses MoveFileExW with MOVEFILE_REPLACE_EXISTING and MOVEFILE_COPY_ALLOWED. A leftover aria2c_session.sav__temp means the final OS rename failed, and the report explicitly says it happens under a Windows service wrapper, which points to service account permissions, file locking, or process shutdown timing. No source change is justified without a reproducible aria2-only rename failure."
1839,P1,filesystem-session,Retry when connections got 503,fixed-verified,per-segment-503-retry,fixed-verified,"Fixed HTTP 503 segment retry accounting so a request delayed by retry-wait can re-enter the file request pool without consuming the permanent URI try budget, preserving parallelism after transient service-unavailable responses. Regression coverage added in tests/FileEntryTest.cc. Verification: make -C src Request.lo AbstractCommand.lo FileEntry.lo libaria2.la && make -C tests FileEntryTest.o aria2c && cd tests && ./aria2c FileEntryTest::testGetRequest_resetsTryCountAfterWake => OK (998)."
